	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	date_time	original_file	exp_time	time[h]	time[mins]
119	17.906	9.457	548.763	30.572	89.778	9.741	18.749	94.159	1125.547	34.542	542.578	41.832	6.805	5.263	24.517	16.153	12.515	153.318	9.1	1500.0	0.001	16.432	28.342	24.764	331.961	0.001	13.709	22.428	30.489	22.633	40.39	6.778	16.645	191.406	3.465	4.373	37.664	4.439	91.754	0.001	38.513	6.411	0.0	11.661	1.643	24.22	563.515	196.394	10.054	2.9	2.605	19.567	24.733	27.731	5.617	15.255	20.443	27.055	7.171	253.275	93.259	56.438	26.069	6.746	12.828	219.927	224.558	30.268	0.106	41.688	724.005	194.304	12.116	9.666	8.172	3.532	205.274	2.48	36.673	0.001	142.058	562.041	212.474	81.281	6.829	13.064	94.97	5.893	0.102	12.629	196.352	93.706	10.388	112.264	0.001	78.815	2021-09-03 20:10:19	c_target_real_03-09-2021 20-10-19_11643_13985.csv	22 days 07:20:42	535.345	32120.7
120	19.174	9.585	479.319	35.272	147.028	10.465	19.678	104.537	1339.013	44.127	577.657	46.121	9.766	7.474	36.728	18.004	21.219	145.242	7.56	1500.0	0.001	13.552	31.925	27.914	407.974	0.001	16.952	22.62	29.945	28.02	48.391	6.563	15.692	165.297	5.178	4.4	71.904	4.512	133.28	0.001	24.446	8.234	0.0	9.943	1.951	24.567	278.038	205.377	13.674	3.096	2.225	30.674	24.59	43.779	4.341	17.077	21.34	19.761	8.586	274.681	92.068	89.757	27.816	6.481	10.016	239.567	240.571	29.192	1.5	68.284	719.001	155.808	12.839	10.986	11.054	3.925	236.698	2.244	40.566	0.001	71.374	962.41	185.987	136.461	7.439	14.667	103.075	7.097	1.5	16.986	235.504	104.764	13.397	167.783	0.001	77.805	2021-09-04 00:28:35	c_target_real_04-09-2021 00-28-35_11643_14004.csv	22 days 11:38:58	539.6494444444445	32378.966666666667
121	33.437	9.147	399.309	63.346	176.318	13.738	38.343	125.888	1490.586	39.089	533.205	54.836	10.894	8.651	53.63	32.268	28.855	151.66	5.391	1500.0	0.001	16.208	32.047	28.206	420.914	0.001	19.341	20.719	54.158	39.509	51.216	10.319	16.912	72.957	6.552	4.138	108.248	6.886	186.34	0.001	15.748	10.817	0.0	7.728	2.345	23.545	185.359	187.426	16.633	2.708	2.968	42.187	25.104	62.591	4.424	15.015	23.747	16.966	10.23	247.164	59.442	115.61	28.184	6.287	8.437	247.645	249.549	31.584	1.591	114.648	705.039	106.644	11.93	11.842	13.451	3.575	249.959	2.025	42.675	0.001	49.962	1470.299	70.246	181.934	6.755	17.929	112.01	7.756	0.098	21.527	212.642	108.443	16.764	226.767	0.001	76.418	2021-09-04 04:43:28	c_target_real_04-09-2021 04-43-28_11643_14030.csv	22 days 15:53:51	543.8975	32633.85
122	46.835	8.802	502.181	85.541	71.776	14.106	57.312	110.578	1499.364	34.764	499.433	87.208	7.771	10.195	46.43	46.654	32.202	158.982	4.47	1500.0	0.001	19.579	50.003	37.664	389.085	0.001	15.573	19.162	71.162	50.549	46.594	15.58	17.221	44.805	11.749	4.245	90.007	9.908	145.941	0.001	15.159	11.525	0.0	8.549	1.876	18.845	128.392	163.965	16.764	2.93	3.715	37.253	34.207	80.255	5.071	15.544	26.925	19.45	11.162	205.847	43.315	141.695	38.07	8.032	8.02	259.605	330.601	37.675	1.603	134.221	754.158	78.972	10.861	11.725	14.356	4.33	242.995	3.345	46.786	0.001	25.859	1498.059	32.827	291.2	6.712	19.964	111.773	7.198	1.5	21.276	192.846	116.062	20.183	182.49	0.001	68.995	2021-09-04 08:58:44	c_target_real_04-09-2021 08-58-44_11643_14048.csv	22 days 20:09:07	548.1519444444444	32889.11666666667
123	40.469	9.794	407.601	48.703	47.851	13.35	69.457	127.184	1499.954	31.992	585.523	137.127	6.865	13.41	41.32	41.193	24.808	201.209	5.021	1500.0	0.001	27.055	69.526	38.337	474.689	0.001	15.85	24.667	95.443	49.243	45.949	11.143	12.874	54.079	18.184	6.529	42.843	10.234	187.655	0.001	21.195	11.164	0.0	9.229	2.043	18.864	230.462	186.38	12.987	4.753	4.063	34.789	53.268	88.31	4.195	16.683	29.66	25.096	16.831	210.148	34.1	102.303	32.959	9.209	7.347	228.126	336.174	35.514	0.134	164.128	976.488	115.305	10.525	13.357	18.791	4.141	197.648	6.082	43.768	0.001	26.247	1359.08	33.616	203.84	6.522	20.483	166.846	5.695	0.096	21.154	189.106	104.14	31.829	128.602	0.001	69.498	2021-09-04 13:17:27	c_target_real_04-09-2021 13-17-27_11643_14066.csv	23 days 00:27:50	552.4638888888888	33147.833333333336
124	18.475	10.524	281.893	15.337	30.2	9.415	42.595	90.742	1499.997	29.496	547.539	102.278	6.422	8.494	24.634	21.42	11.963	207.322	5.754	1500.0	0.001	24.55	90.479	29.433	478.53	0.001	10.673	33.535	68.805	45.793	44.111	8.514	11.307	63.709	16.526	7.565	29.248	8.871	176.474	0.001	21.907	10.805	0.0	7.815	2.262	12.639	424.643	166.368	10.345	4.107	3.07	37.455	68.13	60.072	4.122	13.9	26.609	27.595	14.815	248.859	22.361	72.522	40.294	10.74	7.397	208.185	296.359	34.517	1.5	223.305	1111.774	118.847	11.326	13.59	18.316	3.98	164.644	10.927	45.969	0.001	26.571	926.203	38.007	142.688	4.804	20.499	136.285	4.447	1.5	22.61	242.152	87.472	39.761	100.034	0.001	57.649	2021-09-04 18:13:19	c_target_real_04-09-2021 18-13-19_11643_14085.csv	23 days 05:23:42	557.395	33443.7
125	18.542	10.759	241.92	6.649	26.901	8.18	24.885	94.014	1500.0	29.973	723.013	63.444	9.32	5.61	29.966	24.637	10.482	197.226	6.529	1500.0	0.001	21.133	82.054	27.293	507.351	0.001	12.592	41.505	26.632	43.734	42.931	8.541	14.554	78.522	21.889	6.471	40.205	13.186	208.254	0.001	20.607	12.221	0.0	6.021	2.775	15.066	577.895	178.891	10.173	3.878	2.577	35.219	54.358	42.417	6.552	15.74	23.892	35.909	20.175	253.276	19.162	65.899	34.746	13.153	6.587	201.356	324.502	30.082	0.096	380.762	900.13	170.39	10.546	15.512	18.175	3.422	174.822	10.667	51.364	0.001	36.275	930.027	40.643	99.882	4.738	19.435	137.768	4.51	1.653	30.97	327.836	112.315	49.78	121.851	0.001	60.475	2021-09-04 22:31:26	c_target_real_04-09-2021 22-31-26_11643_14104.csv	23 days 09:41:49	561.6969444444444	33701.816666666666
126	35.571	11.019	347.097	6.924	27.17	9.022	20.513	115.584	1500.0	30.169	793.35	51.467	11.287	4.469	28.098	22.006	13.186	192.443	7.673	1500.0	0.001	19.763	47.279	24.467	440.684	0.001	16.67	47.275	16.568	38.738	45.709	7.594	19.476	90.52	29.423	4.482	50.159	19.817	279.797	0.001	25.588	15.206	0.0	8.123	3.371	19.05	433.585	177.754	11.246	3.618	2.229	36.716	31.975	38.085	9.307	16.383	22.534	43.16	22.122	236.306	20.33	88.683	42.742	15.441	9.373	244.427	419.2	38.512	1.5	622.667	488.173	203.471	14.795	13.905	18.562	3.0	214.254	7.309	53.448	0.001	47.532	1072.834	52.154	69.917	4.885	20.883	163.268	5.747	1.65	39.258	355.038	121.102	60.158	154.704	0.001	79.478	2021-09-05 02:43:35	c_target_real_05-09-2021 02-43-35_11643_14122.csv	23 days 13:53:58	565.8994444444445	33953.96666666667
127	40.837	13.775	649.778	7.403	29.226	9.907	22.074	136.833	1500.0	29.05	766.481	75.555	9.127	3.922	25.847	23.075	9.459	189.363	9.383	1500.0	0.001	19.822	33.577	24.469	342.589	0.001	17.229	52.005	19.678	38.398	57.356	9.389	16.209	132.996	26.3	3.481	92.278	24.2	331.2	0.001	24.017	14.357	0.0	7.613	2.994	21.032	295.963	205.929	18.889	3.702	2.645	38.656	22.383	41.358	11.266	16.023	22.017	38.812	19.08	209.122	29.864	121.509	42.241	14.77	12.212	222.977	410.151	39.668	0.103	1026.928	304.944	181.132	15.326	14.64	19.264	3.717	209.034	4.012	50.479	0.001	99.025	1476.91	79.591	48.942	6.409	26.842	201.909	7.213	0.121	60.083	345.061	126.358	68.575	217.206	0.001	101.594	2021-09-05 06:59:54	c_target_real_05-09-2021 06-59-54_11643_14148.csv	23 days 18:10:17	570.1713888888889	34210.28333333333
128	45.401	13.589	1006.299	7.077	37.547	14.214	27.728	150.883	1500.0	32.985	801.646	123.026	7.391	4.378	36.443	38.007	9.778	231.235	10.142	1500.0	0.001	21.642	29.277	24.22	334.921	0.001	21.239	29.105	25.839	46.514	62.481	12.86	14.413	222.998	17.62	4.173	157.527	24.766	340.762	0.001	34.384	16.885	0.0	8.146	2.798	21.226	263.393	309.768	23.475	4.676	2.451	46.862	9.005	76.361	14.844	14.455	20.525	33.767	18.489	245.573	35.468	126.611	35.781	14.228	17.745	246.056	320.239	49.935	1.5	808.072	289.688	116.219	16.713	12.388	18.632	4.295	204.382	2.564	60.806	0.001	168.129	1498.566	107.397	55.677	5.633	31.105	199.95	6.6	1.5	88.993	287.128	116.792	73.692	234.236	0.001	108.968	2021-09-05 11:15:47	c_target_real_05-09-2021 11-15-47_11643_14166.csv	23 days 22:26:10	574.4361111111111	34466.166666666664
